store_id,name,nearest_station,genre,rating_val,review_cnt,save_cnt,budget_dinner,budget_lunch,holiday,address,prefecture,municipalities_1,municipalities_2,municipalities_3,budget,budget-qual,meal_type
13033057,Farine Kimuraya,Iidabashi Station,"['Bread', 'Sandwich', 'Western Sweets']",3.41,90.0,1759.0,～￥999,～￥999,"日曜日・祝日★コロナウィルス対策のため、現在土...",Tokyo Chiyoda-ku Iidabashi 2-9-5 Kimuraya Building 1F,東京,千代田区,飯田橋,-,999.0,very low,Breakfast
13250295,Le Grenier à Pain Iidabashi,Iidabashi Station,"['Bread', 'Sandwich', 'Cake']",3.52,81.0,1938.0,～￥999,～￥999,不定休,Tokyo Chiyoda-ku Iidabashi 4-17-27 Ecute Edition Iidabashi 1F,東京,千代田区,飯田橋,-,999.0,very low,Breakfast
13258256,Toggle Hotel Cafe/Bar,Suidobashi Station,"['Cafe', 'Bar']",3.17,24.0,2133.0,"￥1,000～￥1,999",～￥999,無休,Tokyo Chiyoda-ku Iidabashi 3-11-4 Toggle Hotel Suidobashi 9F,東京,千代田区,飯田橋,-,1249.25,low,Breakfast
13025105,Coffee-kan Iidabashi,Iidabashi Station,"['Cafe', 'Coffee Shop', 'Sandwich']",3.08,55.0,551.0,"￥1,000～￥1,999",～￥999,なし,Tokyo Chiyoda-ku Iidabashi 4-8-13 Yamashō Building 1F,東京,千代田区,飯田橋,-,1249.25,low,Breakfast
13232767,Cafe & Bar Adele,Kanda Station,"['Cafe', 'Bar']",3.02,1.0,20.0,"￥4,000～￥4,999",-,-,Tokyo Chiyoda-ku Uchi-Kanda 3-11-1 Sankei Building 2F,東京,千代田区,内神田,-,4499.5,medium,Breakfast
13249583,SOLEIL Hibiya OKUROJI,Uchisaiwaicho Station,"['Dining Bar', 'Cafe', 'Asian Ethnic Cuisine']",3.21,33.0,3316.0,"￥5,000～￥5,999","￥1,000～￥1,999",-,Tokyo Chiyoda-ku Uchisaiwaicho 1-7-1 Hibiya OKUROJI H8,東京,千代田区,内幸町,-,3499.5,medium,Breakfast
13044618,Armani Ristorante,Ginza Station,"['Italian', 'Cafe', 'Bar']",3.51,435.0,13321.0,"￥15,000～￥19,999","￥6,000～￥7,999",-,Tokyo Chuo-ku Ginza 5-5-4 Armani Ginza Tower 10F,東京,中央区,銀座,-,12249.5,high,Breakfast
13115708,Club Lounge,Roppongi Station,"['Lounge', 'Cafe', 'Bar']",3.49,30.0,546.0,"￥40,000～￥49,999","￥30,000～￥39,999",-,Tokyo Minato-ku Akasaka 9-7-1 The Ritz-Carlton Tokyo 53F,東京,港区,赤坂,-,39999.5,high,Breakfast
13137185,Plat Kiya,Iidabashi Station,['Coffee Shop'],3.22,14.0,205.0,-,～￥999,土曜日、日曜日、祝日,Tokyo Chiyoda-ku Iidabashi 4-3-2 Second KIYA Building 1F,東京,千代田区,飯田橋,-,999.0,very low,Lunch
13026630,Luce,Iidabashi Station,['Italian'],3.25,30.0,435.0,-,～￥999,-,Tokyo Chiyoda-ku Iidabashi 1-7-4 Kudan MSC Building 1F,東京,千代田区,飯田橋,-,999.0,very low,Lunch
